id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_epc_activity,access_epc_activity,model_epc_activity,,1,0,0,0
access_epc_specset,access_epc_specset,model_epc_specset,,1,0,0,0
access_epc_activityinfo,access_epc_activityinfo,model_epc_activityinfo,,1,0,0,0
access_epc_activityinfo_result,access_epc_activityinfo_result,model_epc_activityinfo_result,,1,0,0,0
access_epc_activity_professor,access_epc_activity_professor,model_epc_activity,group_professor,1,1,0,0
access_epc_activityinfo_professor,access_epc_activityinfo_professor,model_epc_activityinfo,group_professor,1,1,0,0
access_epc_activity_assistant,access_epc_activity_assistant,model_epc_activity,group_assistant,1,1,0,0
access_epc_activityinfo_assistant,access_epc_activityinfo_assistant,model_epc_activityinfo,group_assistant,1,1,0,0
access_epc_activityinfo_analysis,access_epc_activityinfo_analysis,model_epc_activityinfo_analysis,,1,0,0,0
access_epc_student_activityinfo,access_epc_student_activityinfo,model_epc_student_activityinfo,,1,0,0,0
access_epc_student_activityinfo,access_epc_student_activityinfo,model_epc_student_activityinfo,group_professor,1,1,1,1
